Datas;Dia da semana;Quantidade de pacientes;Pacientes novos;Quantidade de consultas;Quantidade de exames solicitados
01/04/19;Seg.;22;22;22;11
02/04/19;Ter.;26;4;8;6
03/04/19;Qua.;27;1;3;1
04/04/19;Qui.;33;6;13;12
05/04/19;Sex.;38;5;23;5
08/04/19;Seg.;38;0;6;0
09/04/19;Ter.;52;14;15;4
10/04/19;Qua.;54;2;15;0
11/04/19;Qui.;83;29;30;12
12/04/19;Sex.;90;7;20;4
15/04/19;Seg.;90;0;31;22
16/04/19;Ter.;101;11;14;2
17/04/19;Qua.;107;6;10;6
18/04/19;Qui.;108;1;29;7
19/04/19;Sex.;124;16;22;21
22/04/19;Seg.;126;2;7;0
23/04/19;Ter.;128;2;5;2
24/04/19;Qua.;128;0;5;3
25/04/19;Qui.;143;15;32;11
26/04/19;Sex.;161;18;29;13
29/04/19;Seg.;168;7;12;7
30/04/19;Ter.;178;10;18;0
01/05/19;Qua.;183;5;21;7
02/05/19;Qui.;183;0;4;0
03/05/19;Sex.;184;1;8;3
06/05/19;Seg.;187;3;5;3
07/05/19;Ter.;188;1;13;5
08/05/19;Qua.;193;5;7;3
09/05/19;Qui.;202;9;19;17
10/05/19;Sex.;226;24;28;4
13/05/19;Seg.;242;16;19;18
14/05/19;Ter.;244;2;24;2
15/05/19;Qua.;269;25;32;4
16/05/19;Qui.;278;9;30;24
17/05/19;Sex.;280;2;23;3
20/05/19;Seg.;281;1;28;16
21/05/19;Ter.;294;13;25;15
22/05/19;Qua.;320;26;27;15
23/05/19;Qui.;327;7;19;6
24/05/19;Sex.;330;3;5;1
27/05/19;Seg.;345;15;16;8
28/05/19;Ter.;347;2;4;2
29/05/19;Qua.;348;1;2;1
30/05/19;Qui.;355;7;10;1
31/05/19;Sex.;358;3;5;3
03/06/19;Seg.;374;16;30;1
04/06/19;Ter.;396;22;28;25
05/06/19;Qua.;403;7;31;22
06/06/19;Qui.;411;8;23;11
07/06/19;Sex.;431;20;21;8
10/06/19;Seg.;440;9;15;9
11/06/19;Ter.;452;12;28;1
12/06/19;Qua.;454;2;5;0
13/06/19;Qui.;458;4;25;20
14/06/19;Sex.;458;0;4;0
17/06/19;Seg.;458;0;6;5
18/06/19;Ter.;461;3;10;8
19/06/19;Qua.;469;8;20;3
20/06/19;Qui.;474;5;15;1
21/06/19;Sex.;486;12;14;6
24/06/19;Seg.;488;2;32;27
25/06/19;Ter.;488;0;8;2
26/06/19;Qua.;503;15;16;2
27/06/19;Qui.;505;2;24;23
28/06/19;Sex.;505;0;3;0
01/07/19;Seg.;508;3;15;14
02/07/19;Ter.;525;17;31;17
03/07/19;Qua.;533;8;22;21
04/07/19;Qui.;533;0;5;1
05/07/19;Sex.;539;6;29;9
08/07/19;Seg.;539;0;25;0
09/07/19;Ter.;539;0;0;0
10/07/19;Qua.;541;2;13;11
11/07/19;Qui.;547;6;11;2
12/07/19;Sex.;549;2;5;2
15/07/19;Seg.;556;7;8;0
16/07/19;Ter.;557;1;30;27
17/07/19;Qua.;566;9;22;15
18/07/19;Qui.;569;3;12;8
19/07/19;Sex.;571;2;16;6
22/07/19;Seg.;582;11;13;7
23/07/19;Ter.;587;5;26;3
24/07/19;Qua.;588;1;22;15
25/07/19;Qui.;604;16;20;18
26/07/19;Sex.;608;4;20;15
29/07/19;Seg.;614;6;23;17
30/07/19;Ter.;621;7;21;17
31/07/19;Qua.;639;18;32;6
01/08/19;Qui.;645;6;11;1
02/08/19;Sex.;657;12;23;13
05/08/19;Seg.;657;0;1;0
06/08/19;Ter.;665;8;11;5
07/08/19;Qua.;669;4;20;7
08/08/19;Qui.;672;3;16;2
09/08/19;Sex.;682;10;11;10
12/08/19;Seg.;690;8;32;12
13/08/19;Ter.;697;7;9;3
14/08/19;Qua.;697;0;32;8
15/08/19;Qui.;700;3;26;0
16/08/19;Sex.;711;11;24;11
19/08/19;Seg.;719;8;9;4
20/08/19;Ter.;723;4;23;14
21/08/19;Qua.;723;0;7;2
22/08/19;Qui.;723;0;1;0
23/08/19;Sex.;748;25;28;23
26/08/19;Seg.;753;5;7;5
27/08/19;Ter.;753;0;12;11
28/08/19;Qua.;761;8;21;11
29/08/19;Qui.;764;3;7;5
30/08/19;Sex.;765;1;3;0
02/09/19;Seg.;778;13;15;9
03/09/19;Ter.;790;12;32;5
04/09/19;Qua.;798;8;28;21
05/09/19;Qui.;799;1;22;2
06/09/19;Sex.;799;0;4;3
09/09/19;Seg.;809;10;18;8
10/09/19;Ter.;819;10;13;11
11/09/19;Qua.;819;0;29;20
12/09/19;Qui.;829;10;17;1
13/09/19;Sex.;829;0;16;7
16/09/19;Seg.;830;1;8;2
17/09/19;Ter.;831;1;17;2
18/09/19;Qua.;833;2;10;8
19/09/19;Qui.;854;21;23;13
20/09/19;Sex.;880;26;30;27
23/09/19;Seg.;891;11;13;4
24/09/19;Ter.;907;16;17;1
25/09/19;Qua.;921;14;22;13
26/09/19;Qui.;936;15;28;13
27/09/19;Sex.;941;5;32;25
30/09/19;Seg.;941;0;2;1
01/10/19;Ter.;941;0;0;0
02/10/19;Qua.;941;0;28;24
03/10/19;Qui.;946;5;9;7
04/10/19;Sex.;949;3;4;2
07/10/19;Seg.;951;2;5;0
08/10/19;Ter.;951;0;24;7
09/10/19;Qua.;965;14;16;5
10/10/19;Qui.;965;0;1;0
11/10/19;Sex.;971;6;24;1
14/10/19;Seg.;979;8;17;9
15/10/19;Ter.;979;0;3;2
16/10/19;Qua.;1008;29;31;10
17/10/19;Qui.;1014;6;8;0
18/10/19;Sex.;1039;25;28;20
21/10/19;Seg.;1055;16;28;1
22/10/19;Ter.;1060;5;7;1
23/10/19;Qua.;1060;0;2;0
24/10/19;Qui.;1063;3;7;3
25/10/19;Sex.;1069;6;31;8
28/10/19;Seg.;1069;0;2;0
29/10/19;Ter.;1085;16;31;1
